-0.008951636582572406,0.00033216911241596916,0.16256997599585268
-0.00892302757110354,0.0003315650356149459,0.16261377414490394
-0.008887882902061849,0.00033094226863856693,0.16268215972113098
-0.008845872117206315,0.0003303294834811473,0.1627737023047031
-0.008796674646818712,0.0003297333813236897,0.1628870031337198
-0.008740010190846213,0.00032914837338882444,0.16302064011592193
-0.008675611966065547,0.0003285624834029526,0.16317321401032048
-0.008603311532970713,0.0003279612389225022,0.16334334956977106
-0.008522945932495026,0.0003273297461413903,0.16352966627505375
-0.008434384990744429,0.0003266529423381201,0.16373079509595026
-0.008337474371064356,0.00032590787389191836,0.1639452546517675
-0.008232088712560847,0.00032504800595842845,0.16417159111361804
-0.008118147941364503,0.0003240250452223142,0.16440840974142834
-0.007995610797275265,0.00032280321411808115,0.1646543710382762
-0.007864496965919543,0.0003213593278494484,0.16490821635817948
-0.007724850716572728,0.0003196864224103712,0.1651686887375516
-0.007576757736095496,0.000317792294445672,0.16543448696631136
-0.007420518211455735,0.0003156740643039141,0.16570445628704172
-0.007256491203446725,0.0003133342411523652,0.16597756451061976
-0.007085105867248672,0.0003107890590588102,0.16625296217203328
-0.0069067501755902235,0.00030806201832672415,0.1665297196088007
-0.0067218580910941746,0.0003051795562468951,0.16680692475748793
-0.006530852995141528,0.0003021662401376973,0.1670837533026944
-0.006334186066099426,0.00029904551663590887,0.16735938467617112
-0.006132294039478974,0.0002958388005439212,0.16763306522059984
-0.005925602420588359,0.00029256435772752093,0.1679040248968469
-0.005714538963577659,0.0002892315412617756,0.168171525108907
-0.0054995045296953125,0.00028584244220888536,0.16843478792083025
-0.00528085860828998,0.00028240934693375236,0.1686931899167988
-0.005058864564820841,0.0002789236311076877,0.16894622801131368
-0.004833694775776039,0.0002753897512752636,0.16919345564364557
-0.004605514599388016,0.0002718112804594312,0.1694344903099788
-0.004374535142567125,0.0002681928481527433,0.16966903432942795
-0.004140946976363456,0.0002645380325605273,0.16989684499873342
-0.0039049379180202447,0.00026084997402390267,0.17011766081979257
-0.0036667034862854246,0.0002571310598099585,0.17033128751242377
